db -16,-15,-15,-15,-15,-14,-14,-13,-12,-11,-10,-9,-8,-7,-5,-4
db -2,-1,0,2,3,5,7,9,11,13,15,17,20,22,24,26
db 28,30,33,35,37,39,41,43,45,47,49,51,53,55,57,58
db 60,61,63,64,65,66,67,68,69,70,71,71,72,72,72,72
db 72,72,72,72,72,71,70,70,69,68,67,66,65,63,62,61
db 59,57,56,54,52,50,48,46,44,42,40,38,36,34,32,29
db 27,25,23,21,18,16,14,12,10,8,6,4,3,1,0,-2
db -3,-5,-6,-7,-9,-10,-11,-12,-12,-13,-14,-14,-15,-15,-15,-15
db -15,-15,-15,-15,-14,-14,-13,-12,-12,-11,-10,-9,-7,-6,-5,-3
db -2,0,1,3,4,6,8,10,12,14,16,18,21,23,25,27
db 29,32,34,36,38,40,42,44,46,48,50,52,54,56,57,59
db 61,62,63,65,66,67,68,69,70,70,71,72,72,72,72,72
db 72,72,72,72,71,71,70,69,68,67,66,65,64,63,61,60
db 58,57,55,53,51,49,47,45,43,41,39,37,35,33,30,28
db 26,24,22,20,17,15,13,11,9,7,5,3,2,0,-1,-2
db -4,-5,-7,-8,-9,-10,-11,-12,-13,-14,-14,-15,-15,-15,-15,-16
