db -16,-16,-15,-15,-15,-15,-14,-14,-14,-13,-13,-13,-12,-12,-11,-11
db -10,-10,-9,-9,-8,-8,-7,-6,-6,-5,-5,-4,-3,-3,-2,-1
db 0,0,0,1,2,2,3,4,5,6,7,7,8,9,10,11
db 12,13,14,14,15,16,17,18,19,20,21,22,23,23,24,25
db 26,27,28,29,30,31,31,32,33,34,35,36,37,37,38,39
db 40,41,41,42,43,43,44,45,46,46,47,48,48,49,49,50
db 51,51,52,52,53,53,54,54,54,55,55,56,56,56,56,57
db 57,57,57,58,58,58,58,58,58,58,58,58,58,58,58,58
db 58,58,58,58,58,57,57,57,57,56,56,56,56,55,55,54
db 54,54,53,53,52,52,51,51,50,49,49,48,48,47,46,46
db 45,44,43,43,42,41,40,40,39,38,37,37,36,35,34,33
db 32,31,31,30,29,28,27,26,25,24,23,23,22,21,20,19
db 18,17,16,15,14,14,13,12,11,10,9,8,7,7,6,5
db 4,3,2,2,1,0,0,0,-1,-2,-3,-3,-4,-5,-5,-6
db -6,-7,-8,-8,-9,-9,-10,-10,-11,-11,-12,-12,-13,-13,-13,-14
db -14,-14,-15,-15,-15,-15,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16
